######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 4.27948809  4.53072977  4.53072977  4.28843927  4.53072977  4.53072977
  4.59893703  4.17983532  4.29067707  4.59809542  4.28620148  3.50219607
  4.29291534  4.59725475  4.23200083  4.22752523  4.27501154  4.59921741
  4.23647738  4.5983758   4.5969739   4.59865665  4.22976303  4.53072977
  4.29515314  4.28396273  4.28172588  4.27724934  4.59753418  4.23423862
  4.59781456  4.23647738]
< rewards >
[ 0.73333333  0.64        0.26666667  0.74666667  0.74666667  0.72666667
  0.58666667  0.64666667  0.56666667  0.61333333  0.66666667  0.39333333
  0.63333333  0.53333333  0.85333333  0.82666667  0.74666667  0.64
  0.72666667  0.42666667  0.68666667  0.40666667  0.82666667  0.40666667
  0.49333333  0.69333333  0.84666667  0.76        0.61333333  0.78666667
  0.31333333  0.72666667]
< targets >
[[ 4.58487247]
 [ 4.71765675]
 [ 4.34432341]
 [ 4.60626197]
 [ 4.82432341]
 [ 4.80432341]
 [ 4.72571   ]
 [ 4.40851845]
 [ 4.42827589]
 [ 4.75161897]
 [ 4.52424781]
 [ 3.54530968]
 [ 4.49695695]
 [ 4.67086271]
 [ 4.66213403]
 [ 4.63143928]
 [ 4.594177  ]
 [ 4.77929558]
 [ 4.53949616]
 [ 4.56520455]
 [ 4.82394284]
 [ 4.54545775]
 [ 4.6334532 ]
 [ 4.48432341]
 [ 4.35897111]
 [ 4.5488996 ]
 [ 4.70021996]
 [ 4.60952426]
 [ 4.751114  ]
 [ 4.59748129]
 [ 4.45136625]
 [ 4.53949616]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041]], dtype=float32), array([[[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07040148,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01884945,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14726354,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02355811,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.06981057,  0.        ,  1.        ]],

       [[ 0.13511752,  0.12715206,  0.01475285,  0.        ,  0.16465153]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 1.        ,  0.13781033,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 0.14201187,  0.1333103 ,  0.01520209,  0.        ,  0.17223543]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 37 #########################################
< target_q_values >
[ 4.38996649  4.39220285  4.38101959  4.68092299  4.68064213  4.38772964
  4.33801746  4.33577919  4.33130264  4.34710217  4.39667606  4.3854928
  4.61520004  4.34479809  4.37878323  4.68233156  4.38325644  4.68205023
  4.27613831  4.37654591  4.68289471  3.59799695  4.61520004  3.60317206
  4.68148708  4.68261337  4.39443922  4.33354139  4.68176842  4.61520004
  4.68120575  4.34710217]
< rewards >
[ 0.74666667  0.56666667  0.73333333  0.53333333  0.68666667  0.66666667
  0.72666667  0.78666667  0.82666667  0.94666667  0.49333333  0.69333333
  0.26666667  0.82        0.76        0.40666667  0.84666667  0.42666667
  0.64666667  0.74666667  0.64        0.42666667  0.40666667  0.39333333
  0.31333333  0.58666667  0.63333333  0.85333333  0.61333333  0.72666667
  0.61333333  0.94666667]
< targets >
[[ 4.69763636]
 [ 4.51964909]
 [ 4.67625092]
 [ 4.74616388]
 [ 4.89924449]
 [ 4.61562316]
 [ 4.63088224]
 [ 4.68886784]
 [ 4.72483905]
 [ 4.85905857]
 [ 4.4503417 ]
 [ 4.64027685]
 [ 4.42034651]
 [ 4.73031814]
 [ 4.70090486]
 [ 4.62076512]
 [ 4.79159746]
 [ 4.64051192]
 [ 4.495191  ]
 [ 4.68555784]
 [ 4.85460533]
 [ 3.66486375]
 [ 4.56034651]
 [ 3.63618817]
 [ 4.52667171]
 [ 4.8010188 ]
 [ 4.58832849]
 [ 4.75352059]
 [ 4.82692491]
 [ 4.88034651]
 [ 4.82641851]
 [ 4.85905857]]
< state0_batch_with_action >
[array([[ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.80039907,  0.73631275,  0.48545995,  0.29648992,  0.77278018],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344]], dtype=float32), array([[[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10946746,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07040148,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01884945,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03782812,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.06981057,  0.        ,  1.        ]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07158404,  0.        ,  1.        ]],

       [[ 0.14201187,  0.1333103 ,  0.01520209,  0.        ,  0.17223543]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 0.13511752,  0.12715206,  0.01475285,  0.        ,  0.16465153]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07217569,  0.        ,  1.        ]],

       [[ 1.        ,  0.13781033,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  0.03782812,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 38 #########################################
< target_q_values >
[ 4.3461318   3.61860371  4.36188698  4.36420631  4.69059706  4.3550601
  4.39347839  4.6922431   4.35282803  4.69196844  4.69032335  4.40462828
  4.35059643  4.41131783  4.62526131  4.39570808  4.62526131  4.40908813
  4.62526131  4.69169426  4.69004917  4.3483634   4.40016794  4.62526131
  4.40685844  4.3595891   4.39793873  4.35731316  4.39124775  4.40239906
  4.69087076  4.36420631]
< rewards >
[ 0.82666667  0.39333333  0.94666667  0.68666667  0.61333333  0.8         0.76
  0.64        0.72666667  0.58666667  0.53333333  0.74666667  0.78666667
  0.49333333  0.64        0.73333333  0.26666667  0.63333333  0.40666667
  0.40666667  0.68666667  0.85333333  0.69333333  0.74666667  0.56666667
  0.82        0.84666667  0.84666667  0.74666667  0.66666667  0.31333333
  0.68666667]
< targets >
[[ 4.73818524]
 [ 3.65007653]
 [ 4.87236495]
 [ 4.6144523 ]
 [ 4.83487045]
 [ 4.719554  ]
 [ 4.71413041]
 [ 4.86301865]
 [ 4.64421175]
 [ 4.80943831]
 [ 4.7546244 ]
 [ 4.71083212]
 [ 4.70220331]
 [ 4.46351933]
 [ 4.80273499]
 [ 4.68947051]
 [ 4.42940165]
 [ 4.60151256]
 [ 4.56940165]
 [ 4.62919131]
 [ 4.90771073]
 [ 4.76686035]
 [ 4.65348429]
 [ 4.90940165]
 [ 4.53283912]
 [ 4.74363   ]
 [ 4.80481133]
 [ 4.76824841]
 [ 4.69878959]
 [ 4.62882582]
 [ 4.53511697]
 [ 4.6144523 ]]
< state0_batch_with_action >
[array([[ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.79687786,  0.73546791,  0.48571584,  0.30199638,  0.7639153 ],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.80039907,  0.73631275,  0.48545995,  0.29648992,  0.77278018],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ]], dtype=float32), array([[[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  0.03782812,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04267947,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  0.02355811,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 1.        ,  0.01884945,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07217569,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07040148,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10946746,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.06981057,  0.        ,  1.        ]],

       [[ 1.        ,  0.13781033,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 1.        ,  0.04267947,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 39 #########################################
< target_q_values >
[ 4.42743063  4.63671446  4.63671446  4.30179834  4.36686468  4.63671446
  4.37812853  4.41631126  4.37356567  4.36463833  4.38044119  4.41408682
  4.63671446  3.63470459  4.70338774  4.37131739  4.38277626  4.3758359
  4.70283985  4.36018467  4.41853523  4.70174456  4.4207592   4.42298317
  3.62952757  4.70256615  4.70201731  4.36241198  4.70311451  4.70229149
  4.70366287  4.38277626]
< rewards >
[ 0.49333333  0.74666667  0.64        0.64666667  0.78666667  0.40666667
  0.94666667  0.69333333  0.84666667  0.85333333  0.68666667  0.84666667
  0.26666667  0.39333333  0.58666667  0.8         0.67333333  0.82
  0.42666667  0.82666667  0.66666667  0.53333333  0.74666667  0.56666667
  0.42666667  0.61333333  0.61333333  0.82666667  0.40666667  0.31333333
  0.64        0.67333333]
< targets >
[[ 4.4780209 ]
 [ 4.91970944]
 [ 4.81304277]
 [ 4.51828518]
 [ 4.71684483]
 [ 4.57970944]
 [ 4.88698215]
 [ 4.66801328]
 [ 4.78287563]
 [ 4.78150783]
 [ 4.62906355]
 [ 4.81934461]
 [ 4.43970944]
 [ 3.66456737]
 [ 4.81971558]
 [ 4.7341855 ]
 [ 4.61783187]
 [ 4.75825221]
 [ 4.65922253]
 [ 4.75083287]
 [ 4.64334838]
 [ 4.7649031 ]
 [ 4.7253499 ]
 [ 4.54735142]
 [ 3.69324129]
 [ 4.84564267]
 [ 4.84514867]
 [ 4.75283725]
 [ 4.63946953]
 [ 4.54539567]
 [ 4.87329639]
 [ 4.61783187]]
< state0_batch_with_action >
[array([[ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.79687786,  0.73546791,  0.48571584,  0.30199638,  0.7639153 ],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937]], dtype=float32), array([[[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 0.14201187,  0.1333103 ,  0.01520209,  0.        ,  0.17223543]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03782812,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04267947,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.06981057,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  1.        ,  0.07217569,  0.        ,  1.        ]],

       [[ 1.        ,  0.02355811,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04757533,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07158404,  0.        ,  1.        ]],

       [[ 1.        ,  0.14726354,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07040148,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 0.13511752,  0.12715206,  0.01475285,  0.        ,  0.16465153]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 1.        ,  0.04757533,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 40 #########################################
< target_q_values >
[ 4.44603443  4.71608162  4.43271685  4.40382004  4.3991375   4.65079355
  4.42605639  4.71553421  4.44159555  4.71662998  4.40146828  4.65079355
  3.64710593  4.71580839  4.39003181  4.42827797  4.43049812  4.43937635
  4.71745157  4.65079355  4.39454126  4.37891912  4.38780975  4.65079355
  4.31747341  4.71690416  4.38558722  4.38336468  4.4371562   4.39227581
  4.71635628  4.40382004]
< rewards >
[ 0.49333333  0.61333333  0.84666667  0.69333333  0.68666667  0.72666667
  0.74666667  0.68666667  0.56666667  0.61333333  0.67333333  0.26666667
  0.42666667  0.53333333  0.8         0.76        0.73333333  0.74666667
  0.58666667  0.40666667  0.82        0.82666667  0.72666667  0.74666667
  0.64666667  0.42666667  0.78666667  0.85333333  0.66666667  0.84666667
  0.31333333  0.69333333]
< targets >
[[ 4.49476432]
 [ 4.85780679]
 [ 4.83611164]
 [ 4.65677137]
 [ 4.64589041]
 [ 4.91238091]
 [ 4.73011732]
 [ 4.93064755]
 [ 4.56410247]
 [ 4.85830032]
 [ 4.63465469]
 [ 4.45238091]
 [ 3.70906203]
 [ 4.77756074]
 [ 4.75102859]
 [ 4.74545003]
 [ 4.72078155]
 [ 4.74210524]
 [ 4.83237275]
 [ 4.59238091]
 [ 4.77508695]
 [ 4.76769383]
 [ 4.6756954 ]
 [ 4.93238091]
 [ 4.53239264]
 [ 4.67188018]
 [ 4.73369507]
 [ 4.7983614 ]
 [ 4.66010706]
 [ 4.7997149 ]
 [ 4.55805379]
 [ 4.65677137]]
< state0_batch_with_action >
[array([[ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
